2: # Implémentation du graphe de routage LangGraph
3: # Ce module orchestre l'interaction entre les sous-agents (Analyse, Implémentation, Vérification)
28: # ─── Logger configuration (avant tout usage) ───
32: logger.info(f"[SETUP] npm_path détecté : {npm_path}")
34: # ─── 0. Configuration des Limites ──────────────────────────────────────────────────
40: # ─── Packages dépréciés que le LLM hallucine souvent ───
42:     "@testing-library/react-hooks": "@testing-library/react",  # Déprécié depuis 2020
47: # ─── Extraction des keywords sémantiques d'une tâche ───
56:     """Extrait les keywords sémantiques d’un task ID pour le Context Filtering.
59:         '07_routes_articles_backend' → ['articles']
60:         '09_auth_login_backend'      → ['auth', 'login']
61:         '12_gestion_etat_frontend'   → ['gestion', 'etat']
64:     # Retirer le préfixe numérique (ex: '07_')
66:     # Découper sur underscores et tirets
68:     # Filtrer les mots génériques et les mots trop courts
72: # ─── 🛡️ LLM Quota Error Detection ─────────────────────────────────────────────────
75:     """Détecte si une exception est due à un quota LLM dépassé.
77:     Patterns détectés:
88:     """Extrait le délai de retry recommandé de l'erreur LLM.
91:         "retryDelay': '60s'" → 60
92:         "Retry-After: 300" → 300
95:         Délai en secondes (default: 60s)
117: # ─── 1. État du graphe (ou StateGraph/Mémoire partagée) ─────────────────────────────
120:     # Variables de contexte partagées (générées une seule fois)
134:     # Spécifications de design (Générées par GraphicDesign)
141:     # Résultats des nœuds
144:     impact_fichiers: List[str] # Liste des fichiers impactés
145:     validation_status: str # "APPROUVÉ" ou "REJETÉ"
147:     points_forts: str # Points forts relevés
148:     alertes: str # Alertes détectées
149:     feedback_correction: str # Instructions si rejeté
150:     terminal_diagnostics: str # Erreurs réelles du terminal (build, lint, etc.)
151:     existing_code_snapshot: str # Fichiers réels lus depuis le disque (pour le mode PATCH)
156:     audit_errors_history: List[str]  # [SAFE] Historique des erreurs d'audit pour détecter les répétitions
162:     # Carte sémantique du code (Semantic Code Map)
166:     # Checklist des sous-tâches
169:     # Modules manquants détectés par les diagnostics (Auto-installation)
173:     # Erreurs détectées dans les modules non-cibles (pour éviter boucles)
176:     # Statistiques de complétion (via TaskEnforcer)
180:     # Keywords sémantiques extraits du task ID (pour le Context Filtering)
183:     # Clés dynamiques pour le flux de dépendances et validation (mode LLM post-généré)
258:             logger.info(f"[DIR] Structure de dossiers garantie ({count} dossiers créés).")
264:         - "02_setup_backend" → "backend"
265:         - "03_setup_frontend" → "frontend"
266:         - "04_setup_mobile" → "mobile"
267:         - "05_feature_dashboard" → None (utilise tous les modules)
277:         # Fallback: stratégie heuristique basée sur le numéro
291:         """Lit `.spec-lock.json` pour récupérer les préférences stack de l'utilisateur."""
304:         """Extrait les composants mentionnés dans l'instruction de l'utilisateur."""
306:         cleaned = raw.replace("•", "\n").replace(";", "\n").replace(",", "\n")
309:             part = line.strip("-• ").strip()
315:         """Détecte le bon outil de build selon le module et framework.
336:         """Détecte le framework frontend: 'react', 'vue', ou 'next'.
338:         Utilise la FileManager pour cohérence.
345:         """Détecte le type de router Next.js: 'app' (App Router) ou 'pages' (Pages Router).
362:         """Détecte les dépendances cross-module (ex: frontend dépend du backend).
378:                 return {"missing_module": "backend", "reason": "Frontend dépend de services/modèles Backend"}
383:                 return {"missing_module": "frontend", "reason": "Backend dépend de types Frontend"}
388:         """Ajoute une tâche manquante à l'étape concernée dans etapes.md.
390:         Stratégie:
392:           Décocher la subtâche backend et ajouter une tâche à l'étape backend
398:         # Déterminer l'étape concernée
403:             # Ajouter une nouvelle tâche non-cochée à l'étape concernée
404:             msg = f"[Cross-Module] {reason} (détecté depuis {target_module})"
405:             logger.warning(f"[WARN] Dépendance cross-module détectée: {msg}")
406:             logger.info(f"[INFO] Ajoute une tâche à l'étape {step_num} : Installer {missing_module}")
413:                 # Injecter la tâche manquante dans l'étape concernée
415:                 pattern = f"(## Étape {step_num}.*?)(?=## Étape|$)"
419:                     # Ajouter la tâche avant la fin de la section
425:                 logger.info(f"[OK] Tâche ajoutée à etapes.md (Étape {step_num})")
427:             logger.warning(f"[WARN] Impossible d'ajouter la tâche cross-module : {e}")
430:         """[SAFE] Appelle la chaîne LLM avec retry + exponential backoff pour éviter les erreurs réseau.
433:             chain: La chaîne LangChain à invoquer
434:             invoke_dict: Variables à passer à la chaîne
441:             Exception: Si toutes les tentatives échouent
448:                 logger.info(f"✅ Invocation réussie à la tentative {attempt + 1}")
454:                     logger.warning(f"⚠️ Tentative {attempt + 1} échouée : {str(e)[:100]}. Attente {wait_time}s avant retry...")
457:                     # Dernière tentative échouée
458:                     logger.error(f"[ERROR] Toutes les {max_attempts} tentatives ont échoué.")
476:         # 1. Priorité : bloc ```code (format demandé dans le prompt)
497:         # 1. Priorité : Balises <JSON_OUTPUT> (Format standardisé)
511:                  # S'il y a un bloc ``` générique au début, on assume que c'est le json
526:             # Si le code était dans le JSON malencontreusement (ancien format), on le prend
530:             # Nettoyage final des backticks résiduels dans le code extrait
537:             logger.error(f"❌ Échec critique du parsing JSON : {str(e)}")
538:             # On renvoie une erreur explicite pour que le noeud appelant puisse réagir
539:             raise ValueError(f"Format JSON invalide ou absent dans la réponse de l'IA : {str(e)}")
541:     # ─── 2. Nœuds (fonctions de traitement) ───────────────────────────────
544:         """Détecte avec robustesse si une tâche concerne le frontend."""
555:         logger.info("🔍 Analysis Node: Analyzing user instruction...")
568:         """Garantit l'arborescence et l'état initial."""
569:         logger.info("🏗️ Scaffold Node: Ensuring directory structure...")
575:         logger.info("✨ Project Enhancer: Enriching project brief...")
583:         """Segmente et améliore la liste des composants."""
584:         logger.info("🧩 Component Improver: Segmenting UI components...")
594:         """Détecte le style visuel et les tokens à partir de l'instruction et de la CONSTITUTION."""
595:         logger.info("👁️ Vision Pattern: Extracting design tokens from context...")
599:         # 🔗 COMBINED CONTEXT (Instruction + Constitution)
607:         """Génère le design system et persiste le pattern si custom."""
608:         logger.info("🎨 Design System: Generating manifest and persisting custom patterns...")
615:         # 🛡️ PERSISTENCE : Save as custom pattern for GraphicDesign to use
626:                 logger.info(f"💾 Custom pattern saved and persisted to {pattern_path}")
628:                 logger.error(f"❌ Impossible de sauvegarder le custom pattern : {e}")
633:         """Définit les flux d'interactions."""
634:         logger.info("🌊 UX Flow: Designing interaction flows...")
644:         logger.info("📜 Constitution Generator: Compiling project constitution...")
655:         """Nœud de Design : Transforme l'intention UI en AST + Specs Tailwind."""
656:         logger.info(f"🎨 Début du Design pour la tâche : {state['target_task']}")
658:         # 🛡️ MANDATORY CHECK: Only run for frontend/UI related tasks
662:             logger.info("⏭️ Skipping GraphicDesignEngine (backend task)")
665:         # Initialisation du moteur Design (déplacé APRÈS le check pour éviter de charger le dataset inutilement)
671:         # On utilise le prompt utilisateur ou la tâche cible pour le design
